Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
2,"R Duijff","Interaction between multiple ATES systems",2019,"Retrieved from Delft: https://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=16633811485719051983&as_sdt=2005&sciodt=0,5&hl=en",50,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.67,2,1,3,"","","https://scholar.google.com/scholar?q=related:z74Yo2or1-YJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"G Kadijk, P van Mensch, J Spreen","Detailed investigations and real-world emission performance of Euro 6 diesel passenger cars (No. TNO 2015 R10702)",2015,"… from Delft: TNO: https://repository. tudelft. nl/view …","","","https://scholar.google.com/scholar?cites=16655670846514176118&as_sdt=2005&sciodt=0,5&hl=en",51,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.29,1,3,7,"","","https://scholar.google.com/scholar?q=related:dqBOrmPUJOcJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"B Olsen","Integration of 3D city models in a country wide covering 3D basemap [Master's thesis]",2019,"… University of Technology. https://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=2320812304800660556&as_sdt=2005&sciodt=0,5&hl=en",52,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.67,2,1,3,"","","https://scholar.google.com/scholar?q=related:TLz_uX4uNSAJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"M Kok, B Jonkman, W Kanning, T Rijcken…","Toekomst voor het Nederlandse Polderconcept. Technische en Financiële Houdbaarheid (Future for the Dutch Polder Concept. Technical and Financial …",2008,"","… ://repository. tudelft. nl/view/ir/uuid …","","https://scholar.google.com/scholar?cites=1846692473409396884&as_sdt=2005&sciodt=0,5&hl=en",56,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.14,0,5,14,"","","https://scholar.google.com/scholar?q=related:lGD0NgXFoBkJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"P Nooren, W Koers, M Bangma, F Berkers…","Regulafion in the converged media-internet-telecom value web. Introducing the Damian method for systemafic analysis of the interdependences between …",2014,"","… ://repository. tudelft. nl/view/tno/uuid …","","https://scholar.google.com/scholar?cites=4296879522482364173&as_sdt=2005&sciodt=0,5&hl=en",58,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.25,0,5,8,"","","https://scholar.google.com/scholar?q=related:DR827CiVoTsJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"FG Vliet","Meerwaarde van het flexibiliseren van bestaande sociale huurwoningen? Hogere huurwaarde, marktwaarde en bedrijfswaarde door middel van het …",2015,"","… Opgehaald van: repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=6590923831068602114&as_sdt=2005&sciodt=0,5&hl=en",60,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.29,2,1,7,"","","https://scholar.google.com/scholar?q=related:Ai-A3E2qd1sJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
1,"G van Heck","Inventory managemet",2009,"… . 14.10. 2019] Dostupné z: https://repository. tudelft. nl …","academia.edu","https://www.academia.edu/download/43724756/GvHeck_THESIS_FINAL.pdf","https://scholar.google.com/scholar?cites=13620430623582876144&as_sdt=2005&sciodt=0,5&hl=en",5,"2022-09-21 15:30:38","PDF","","","",,,,,1,0.08,1,1,13,"This report is the result of the last challenge of my Master studies at Delft University of Technology, entitled Systems Engineering, Policy Analysis and Management (SEPAM) at …","https://www.academia.edu/download/43724756/GvHeck_THESIS_FINAL.pdf","https://scholar.google.com/scholar?q=related:8HGC7nx9Bb0J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
1,"R Verhoeff","Using Genetic Algorithms for Underground Stope Design Optimization in Mining",,"… , 2017. www. repository. tudelft. nl","","","https://scholar.google.com/scholar?cites=6045118116274366105&as_sdt=2005&sciodt=0,5&hl=en",18,"2022-09-21 15:30:38","CITATION","","","",,,,,1,0.00,1,1,,"","","https://scholar.google.com/scholar?q=related:mebP-eWS5FMJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
1,"M Montoya","A. The Influence of Different Characteristics on the Probabilities of Failure of Sewer Pipes",,"… online: https://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=10698572524106815562&as_sdt=2005&sciodt=0,5&hl=en",31,"2022-09-21 15:30:38","CITATION","","","",,,,,1,0.00,1,1,,"","","https://scholar.google.com/scholar?q=related:Shgk9wb3eJQJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
1,"FM D'Hont","Does deepening understanding of make sense? A partial success story from the Slufter, Texel",2014,"","… ://repository. tudelft. nl/view/ir/uuid …","","https://scholar.google.com/scholar?cites=7359315224116956581&as_sdt=2005&sciodt=0,5&hl=en",40,"2022-09-21 15:30:38","CITATION","","","",,,,,1,0.13,1,1,8,"","",""
1,"E Edua-Mensah","Resilient governance during crises: COVID-19 in community BoTu Rotterdam",2020,"","verhalenvanbotu.nl","https://verhalenvanbotu.nl/wp-content/uploads/2021/09/Resilient-governance-during-crisis_Mensah.pdf","https://scholar.google.com/scholar?cites=4271631916532042875&as_sdt=2005&sciodt=0,5&hl=en",42,"2022-09-21 15:30:38","PDF","","","",,,,,1,0.50,1,1,2,"Cities worldwide are changing fast. While these cities are evolving, they simultaneously have to face pressures and disruptions that could lead to societal distress. Circumstances …","https://verhalenvanbotu.nl/wp-content/uploads/2021/09/Resilient-governance-during-crisis_Mensah.pdf","https://scholar.google.com/scholar?q=related:ewwdlJjiRzsJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
1,"LNR Hummels","De flexibele arbeidsmarkt, jongeren en burn-out",2018,"","publications.tno.nl","https://publications.tno.nl/publication/34627141/G3sbDJ/hummel-2018-flexibele.pdf","https://scholar.google.com/scholar?cites=13589518582169513213&as_sdt=2005&sciodt=0,5&hl=en",59,"2022-09-21 15:30:38","PDF","","","",,,,,1,0.25,1,1,4,"In de afgelopen jaren werden hoge en stijgende burn-outcijfers gerapporteerd, waarbij jongeren een belangrijke risicogroep vormden. De oorzaak hiervoor werd dikwijls gezocht …","https://publications.tno.nl/publication/34627141/G3sbDJ/hummel-2018-flexibele.pdf","https://scholar.google.com/scholar?q=related:_azIbiarl7wJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
